Location Id,Bay Id,Bay Type,Bay Tailer Type,Bay Operating Time,Bay Cooloff Time (Mins)
2005,1,Both,Normal,00:00 - 23:59,00:15
2008,1,Both,Double Decker,00:00 - 23:59,00:15
2013,1,Both,Normal,00:00 - 23:59,00:15
2017,1,Both,Double Decker,00:00 - 23:59,00:05
2017,1,Both,Normal,00:00 - 23:59,00:05
2020,1,Both,Normal,00:00 - 23:59,00:15
2025,1,Both,Normal,00:00 - 23:59,00:15
2030,1,Both,Normal,00:00 - 23:59,00:15
2032,1,Both,Normal,00:00 - 23:59,00:15
2038,1,Both,Double Decker,00:00 - 23:59,00:15
2041,1,Both,Double Decker,00:00 - 23:59,00:15
2043,1,Both,Normal,00:00 - 23:59,00:15
2044,1,Both,Normal,00:00 - 23:59,00:15
2047,1,Both,Double Decker,00:00 - 23:59,00:15
2048,1,Both,Normal,00:00 - 23:59,00:15
2064,1,Both,Double Decker,00:00 - 23:59,00:15
2080,1,Both,Normal,00:00 - 23:59,00:15
2089,1,Both,Normal,00:00 - 23:59,00:15
2102,1,Both,Normal,00:00 - 23:59,00:15
2111,1,Both,Normal,00:00 - 23:59,00:15
2115,1,Both,Normal,00:00 - 23:59,00:15
2117,1,Both,Normal,00:00 - 23:59,00:15
2120,1,Both,Normal,00:00 - 23:59,00:15
2124,1,Both,Normal,00:00 - 23:59,00:15
2125,1,Both,Normal,00:00 - 23:59,00:15
2132,1,Both,Normal,00:00 - 23:59,00:15
2156,1,Both,Normal,00:00 - 23:59,00:15
2160,1,Both,Normal,00:00 - 23:59,00:15
2162,1,Both,Double Decker,00:00 - 23:59,00:15
2163,1,Both,Normal,00:00 - 23:59,00:15
2164,1,Both,Normal,00:00 - 23:59,00:15
2170,1,Both,Normal,00:00 - 23:59,00:15
2175,1,Both,Normal,00:00 - 23:59,00:15
2185,1,Both,Normal,00:00 - 23:59,00:15
2193,1,Both,Normal,00:00 - 23:59,00:15
2194,1,Both,Normal,00:00 - 23:59,00:15
2198,1,Both,Normal,00:00 - 23:59,00:15
2214,1,Both,Normal,00:00 - 23:59,00:15
2219,1,Both,Normal,00:00 - 23:59,00:15
2223,1,Both,Normal,00:00 - 23:59,00:15
2234,1,Both,Normal,00:00 - 23:59,00:15
2247,1,Both,Normal,00:00 - 23:59,00:15
2255,1,Both,Normal,00:00 - 23:59,00:15
2257,1,Both,Normal,00:00 - 23:59,00:15
2266,1,Both,Normal,00:00 - 23:59,00:15
2267,1,Both,Normal,00:00 - 23:59,00:15
2279,1,Both,Normal,00:00 - 23:59,00:15
2282,1,Both,Normal,00:00 - 23:59,00:15
2284,1,Both,Normal,00:00 - 23:59,00:15
2302,1,Both,Normal,00:00 - 23:59,00:15
2305,1,Both,Normal,00:00 - 23:59,00:15
2313,1,Both,Normal,00:00 - 23:59,00:15
2318,1,Both,Normal,00:00 - 23:59,00:15
2319,1,Both,Normal,00:00 - 23:59,00:15
2321,1,Both,Normal,00:00 - 23:59,00:15
2322,1,Both,Normal,00:00 - 23:59,00:15
2323,1,Both,Normal,00:00 - 23:59,00:15
2325,1,Both,Normal,00:00 - 23:59,00:15
