Fixed Trip Id,Title,Origin Location,OriginLocation Name,Start Location,End Location,Drop Location,Target,Sequence,Arrival Time,Visit Type,Vehicle Type,Day of the Week,Day of the Leg,Schedule with Wave,Driver,Product Type,Collection Volume,Flexible Start,Flexible End
1,1SouthamptonThursday1,30103,Southampton,30103,30103,7892100,,1,09:29-09:30,Delivery,13m,Thursday,Thursday,1,,RSU / Electrical Returns,45,No,No
2,2SouthamptonFriday1,30103,Southampton,30103,30103,7892100,,1,09:29-09:30,Delivery,13m,Friday,Friday,1,,RSU / Electrical Returns,45,No,No
3,3SouthamptonSaturday1,30103,Southampton,30103,30103,7892100,,1,09:29-09:30,Delivery,13m,Saturday,Saturday,1,,RSU / Electrical Returns,45,No,No
4,4SouthamptonMonday1,30103,Southampton,30103,30103,7892100,,1,09:29-09:30,Delivery,13m,Monday,Monday,1,,RSU / Electrical Returns,45,No,No
5,5SouthamptonTuesday1,30103,Southampton,30103,30103,7892100,,1,09:29-09:30,Delivery,13m,Tuesday,Tuesday,1,,RSU / Electrical Returns,45,No,No
6,6SouthamptonWednesday1,30103,Southampton,30103,30103,7892100,,1,09:29-09:30,Delivery,13m,Wednesday,Wednesday,1,,RSU / Electrical Returns,45,No,No
7,7SouthamptonMonday2,30103,Southampton,30103,30103,38510,,1,09:30-10:29,Collection,13m,Monday,Monday,2,,Supplier Collections,45,No,No
7,7SouthamptonMonday2,30103,Southampton,30103,30103,1929602,,2,11:59-12:00,Delivery,13m,Monday,Monday,2,,Supplier Collections,45,No,No
7,7SouthamptonMonday2,30103,Southampton,30103,30103,1929602,30103,3,12:00-14:59,Collection,13m,Monday,Monday,2,,Supplier Collections,25,No,No
7,7SouthamptonMonday2,30103,Southampton,30103,30103,1929600,,4,13:00-16:59,Collection,13m,Monday,Monday,2,,Supplier Collections,20,No,No
8,8SouthamptonTuesday2,30103,Southampton,30103,30103,38510,,1,09:30-10:29,Collection,13m,Tuesday,Tuesday,2,,Supplier Collections,45,No,No
