Location Id,rigid8m16t,rigid8m18t,rigid10m18t,rigid10m26t,8m,10mrs,10m,12m,13m,15.5m,dd,10m_low,12m_low,13m_low,dd_count
2025,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2030,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2032,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
2080,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2102,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2111,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2117,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2120,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
2156,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2163,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2164,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2175,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2193,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2194,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2198,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2223,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2234,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2266,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2282,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2322,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2334,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2339,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2347,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2374,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2423,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2447,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2452,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,
2494,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
2496,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,
2509,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2510,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2511,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
2514,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2516,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
2520,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
2530,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2537,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
2552,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2590,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2609,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
