Vehicle Id,Vehicle Group,Depot Id,Day of the Week,Quantity,Can Flex
1,tractor4x2,30103,Monday,60,Y
1,tractor4x2,30103,Tuesday,60,Y
1,tractor4x2,30103,Wednesday,60,Y
1,tractor4x2,30103,Thursday,60,Y
1,tractor4x2,30103,Friday,60,Y
1,tractor4x2,30103,Saturday,60,Y
1,tractor4x2,30103,Sunday,60,Y
2,tractor6x2,30103,Monday,6,N
2,tractor6x2,30103,Tuesday,6,N
2,tractor6x2,30103,Wednesday,6,N
2,tractor6x2,30103,Thursday,6,N
2,tractor6x2,30103,Friday,6,N
2,tractor6x2,30103,Saturday,6,N
2,tractor6x2,30103,Sunday,6,N
3,dd,30103,Monday,10,N
3,dd,30103,Tuesday,10,N
3,dd,30103,Wednesday,10,N
3,dd,30103,Thursday,10,N
3,dd,30103,Friday,10,N
3,dd,30103,Saturday,10,N
3,dd,30103,Sunday,10,N
4,13m,30103,Monday,76,Y
4,13m,30103,Tuesday,76,Y
4,13m,30103,Wednesday,76,Y
4,13m,30103,Thursday,76,Y
4,13m,30103,Friday,76,Y
4,13m,30103,Saturday,76,Y
4,13m,30103,Sunday,76,Y
5,12m,30103,Monday,5,N
5,12m,30103,Tuesday,5,N
5,12m,30103,Wednesday,5,N
5,12m,30103,Thursday,5,N
5,12m,30103,Friday,5,N
5,12m,30103,Saturday,5,N
5,12m,30103,Sunday,5,N
6,10m,30103,Monday,38,N
6,10m,30103,Tuesday,38,N
6,10m,30103,Wednesday,38,N
6,10m,30103,Thursday,38,N
6,10m,30103,Friday,38,N
6,10m,30103,Saturday,38,N
6,10m,30103,Sunday,38,N
8,8m,30103,Monday,24,N
8,8m,30103,Tuesday,24,N
8,8m,30103,Wednesday,24,N
8,8m,30103,Thursday,24,N
8,8m,30103,Friday,24,N
8,8m,30103,Saturday,24,N
8,8m,30103,Sunday,24,N
9,rigid10m26t,30103,Monday,0,N
9,rigid10m26t,30103,Tuesday,0,N
9,rigid10m26t,30103,Wednesday,0,N
9,rigid10m26t,30103,Thursday,0,N
9,rigid10m26t,30103,Friday,0,N
9,rigid10m26t,30103,Saturday,0,N
9,rigid10m26t,30103,Sunday,0,N
10,rigid10m18t,30103,Monday,13,N
10,rigid10m18t,30103,Tuesday,13,N
10,rigid10m18t,30103,Wednesday,13,N
10,rigid10m18t,30103,Thursday,13,N
10,rigid10m18t,30103,Friday,13,N
10,rigid10m18t,30103,Saturday,13,N
10,rigid10m18t,30103,Sunday,13,N
11,rigid8m16t,30103,Monday,6,N
11,rigid8m16t,30103,Tuesday,6,N
11,rigid8m16t,30103,Wednesday,6,N
11,rigid8m16t,30103,Thursday,6,N
11,rigid8m16t,30103,Friday,6,N
11,rigid8m16t,30103,Saturday,6,N
11,rigid8m16t,30103,Sunday,6,N
1,tractor4x2,30053,Monday,61,Y
1,tractor4x2,30053,Tuesday,61,Y
1,tractor4x2,30053,Wednesday,61,Y
1,tractor4x2,30053,Thursday,61,Y
1,tractor4x2,30053,Friday,61,Y
1,tractor4x2,30053,Saturday,61,Y
1,tractor4x2,30053,Sunday,61,Y
2,tractor6x2,30053,Monday,28,N
2,tractor6x2,30053,Tuesday,28,N
2,tractor6x2,30053,Wednesday,28,N
2,tractor6x2,30053,Thursday,28,N
2,tractor6x2,30053,Friday,28,N
2,tractor6x2,30053,Saturday,28,N
2,tractor6x2,30053,Sunday,28,N
3,dd,30053,Monday,12,N
3,dd,30053,Tuesday,12,N
3,dd,30053,Wednesday,12,N
3,dd,30053,Thursday,12,N
3,dd,30053,Friday,12,N
3,dd,30053,Saturday,12,N
3,dd,30053,Sunday,12,N
4,13m,30053,Monday,98,Y
4,13m,30053,Tuesday,98,Y
4,13m,30053,Wednesday,98,Y
4,13m,30053,Thursday,98,Y
4,13m,30053,Friday,98,Y
4,13m,30053,Saturday,98,Y
4,13m,30053,Sunday,98,Y
5,12m,30053,Monday,7,N
5,12m,30053,Tuesday,7,N
5,12m,30053,Wednesday,7,N
5,12m,30053,Thursday,7,N
5,12m,30053,Friday,7,N
5,12m,30053,Saturday,7,N
5,12m,30053,Sunday,7,N
6,10m,30053,Monday,36,N
6,10m,30053,Tuesday,36,N
6,10m,30053,Wednesday,36,N
6,10m,30053,Thursday,36,N
6,10m,30053,Friday,36,N
6,10m,30053,Saturday,36,N
6,10m,30053,Sunday,36,N
8,8m,30053,Monday,13,N
8,8m,30053,Tuesday,13,N
8,8m,30053,Wednesday,13,N
8,8m,30053,Thursday,13,N
8,8m,30053,Friday,13,N
8,8m,30053,Saturday,13,N
8,8m,30053,Sunday,13,N
9,rigid10m26t,30053,Monday,0,N
9,rigid10m26t,30053,Tuesday,0,N
9,rigid10m26t,30053,Wednesday,0,N
9,rigid10m26t,30053,Thursday,0,N
9,rigid10m26t,30053,Friday,0,N
9,rigid10m26t,30053,Saturday,0,N
9,rigid10m26t,30053,Sunday,0,N
10,rigid10m18t,30053,Monday,23,N
10,rigid10m18t,30053,Tuesday,23,N
10,rigid10m18t,30053,Wednesday,23,N
10,rigid10m18t,30053,Thursday,23,N
10,rigid10m18t,30053,Friday,23,N
10,rigid10m18t,30053,Saturday,23,N
10,rigid10m18t,30053,Sunday,23,N
11,rigid8m16t,30053,Monday,14,N
11,rigid8m16t,30053,Tuesday,14,N
11,rigid8m16t,30053,Wednesday,14,N
11,rigid8m16t,30053,Thursday,14,N
11,rigid8m16t,30053,Friday,14,N
11,rigid8m16t,30053,Saturday,14,N
11,rigid8m16t,30053,Sunday,14,N
12,13m_low,30053,Monday,5,N
12,13m_low,30053,Tuesday,5,N
12,13m_low,30053,Wednesday,5,N
12,13m_low,30053,Thursday,5,N
12,13m_low,30053,Friday,5,N
12,13m_low,30053,Saturday,5,N
12,13m_low,30053,Sunday,5,N
13,12m_low,30053,Monday,7,N
13,12m_low,30053,Tuesday,7,N
13,12m_low,30053,Wednesday,7,N
13,12m_low,30053,Thursday,7,N
13,12m_low,30053,Friday,7,N
13,12m_low,30053,Saturday,7,N
13,12m_low,30053,Sunday,7,N
14,10m_low,30053,Monday,3,N
14,10m_low,30053,Tuesday,3,N
14,10m_low,30053,Wednesday,3,N
14,10m_low,30053,Thursday,3,N
14,10m_low,30053,Friday,3,N
14,10m_low,30053,Saturday,3,N
14,10m_low,30053,Sunday,3,N
15,rigid10m26t_ulez,30053,Monday,0,N
15,rigid10m26t_ulez,30053,Tuesday,0,N
15,rigid10m26t_ulez,30053,Wednesday,0,N
15,rigid10m26t_ulez,30053,Thursday,0,N
15,rigid10m26t_ulez,30053,Friday,0,N
15,rigid10m26t_ulez,30053,Saturday,0,N
15,rigid10m26t_ulez,30053,Sunday,0,N
16,rigid10m18t_ulez,30053,Monday,1,N
16,rigid10m18t_ulez,30053,Tuesday,1,N
16,rigid10m18t_ulez,30053,Wednesday,1,N
16,rigid10m18t_ulez,30053,Thursday,1,N
16,rigid10m18t_ulez,30053,Friday,1,N
16,rigid10m18t_ulez,30053,Saturday,1,N
16,rigid10m18t_ulez,30053,Sunday,1,N
17,rigid8m16t_ulez,30053,Monday,1,N
17,rigid8m16t_ulez,30053,Tuesday,1,N
17,rigid8m16t_ulez,30053,Wednesday,1,N
17,rigid8m16t_ulez,30053,Thursday,1,N
17,rigid8m16t_ulez,30053,Friday,1,N
17,rigid8m16t_ulez,30053,Saturday,1,N
17,rigid8m16t_ulez,30053,Sunday,1,N
18,tractor4x2_ulez,30053,Monday,1,Y
18,tractor4x2_ulez,30053,Tuesday,1,Y
18,tractor4x2_ulez,30053,Wednesday,1,Y
18,tractor4x2_ulez,30053,Thursday,1,Y
18,tractor4x2_ulez,30053,Friday,1,Y
18,tractor4x2_ulez,30053,Saturday,1,Y
18,tractor4x2_ulez,30053,Sunday,1,Y
19,tractor6x2_ulez,30053,Monday,1,N
19,tractor6x2_ulez,30053,Tuesday,1,N
19,tractor6x2_ulez,30053,Wednesday,1,N
19,tractor6x2_ulez,30053,Thursday,1,N
19,tractor6x2_ulez,30053,Friday,1,N
19,tractor6x2_ulez,30053,Saturday,1,N
19,tractor6x2_ulez,30053,Sunday,1,N
1,tractor4x2,30102,Monday,66,Y
1,tractor4x2,30102,Tuesday,66,Y
